Date,Index
2/2/2014,775.92
2/3/2014,769.51
2/4/2014,774.91
2/5/2014,781.38
2/6/2014,785.78
2/9/2014,784
2/10/2014,803.13
2/11/2014,796.55
2/12/2014,798.33
2/13/2014,803.1
2/16/2014,801.32
2/17/2014,803.73
2/18/2014,814.56
2/20/2014,822.67
2/23/2014,831.86
2/24/2014,829.89
2/25/2014,829.44
2/26/2014,825.7
3/3/2014,811.04
3/4/2014,800.05
3/5/2014,810.47
3/6/2014,805.65
3/9/2014,796.5
3/10/2014,793.57
3/11/2014,787.99
3/12/2014,780.51
3/13/2014,783.08
3/17/2014,768.54
3/18/2014,754.99
3/19/2014,764.91
3/20/2014,775.28
3/23/2014,774.76
3/24/2014,782.76
3/25/2014,780.49
3/26/2014,781.02
3/27/2014,783.15
3/31/2014,792.19
4/1/2014,800.99
4/2/2014,802.96
4/3/2014,800.58
4/6/2014,797.35
4/7/2014,795.93
4/9/2014,801.72
4/10/2014,811.34
4/13/2014,817.65
4/15/2014,818.58
4/16/2014,811.46
4/17/2014,811.12
4/20/2014,808.45
4/21/2014,808.09
4/22/2014,815.47
4/23/2014,820.38
4/27/2014,818.62
4/28/2014,814.16
4/29/2014,816.25
4/30/2014,823.24
5/4/2014,830.71
5/5/2014,861.5
5/6/2014,861.5
5/7/2014,866.25
5/8/2014,856.76
5/11/2014,849.63
5/12/2014,852.68
5/13/2014,852.06
5/15/2014,853.2
5/18/2014,849.67
5/19/2014,844.49
5/20/2014,844.42
5/21/2014,848.47
5/22/2014,852.06
5/25/2014,861.47
5/26/2014,860.6
5/27/2014,856.52
5/28/2014,866.57
5/30/2014,866.57
6/1/2014,869.18
6/2/2014,880.17
6/3/2014,884.7
6/4/2014,882.94
6/5/2014,879.33
6/8/2014,883.21
6/9/2014,885.21
6/10/2014,895.02
6/11/2014,899.53
6/12/2014,904.61
6/15/2014,927.56
6/16/2014,938.85
6/17/2014,935.49
6/18/2014,932.22
6/19/2014,926.5
6/23/2014,917.58
6/24/2014,923.55
6/25/2014,932.19
6/26/2014,937.05
6/29/2014,943.48
6/30/2014,945.82
7/1/2014,956.6
7/2/2014,972.48
7/3/2014,972.85
7/6/2014,986.34
7/7/2014,995.19
7/8/2014,1014.67
7/9/2014,1016.5
7/10/2014,1023.47
7/13/2014,1036.98
7/14/2014,1028.94
7/15/2014,1025.69
7/16/2014,1036.11
7/17/2014,1045.89
7/20/2014,1074.97
7/21/2014,1083.55
7/22/2014,1077.65
7/23/2014,1081.51
7/24/2014,1079.09
7/27/2014,1073.93
7/28/2014,1072.82
7/30/2014,1062.44
7/31/2014,1066.09
8/3/2014,1056.43
8/4/2014,1039.03
8/5/2014,1044.74
8/6/2014,1041.22
8/7/2014,1040.59
8/12/2014,1021.86
8/13/2014,1026.21
8/14/2014,1034.39
8/18/2014,1013.25
8/19/2014,1013.62
8/20/2014,995.71
8/21/2014,997.12
8/24/2014,985.45
8/25/2014,947.84
8/26/2014,921.86
8/27/2014,960.43
8/28/2014,972.17
8/31/2014,952.6
9/1/2014,946.6
9/3/2014,933.96
9/4/2014,921.69
9/7/2014,875.56
9/9/2014,920.06
9/10/2014,910.62
9/11/2014,910.65
9/14/2014,902.15
9/15/2014,909.39
9/16/2014,919.88
9/17/2014,913.42
9/18/2014,899.89
9/21/2014,883.51
9/22/2014,881.87
9/23/2014,896.01
9/24/2014,912.32
9/28/2014,916.63
9/29/2014,937.31
9/30/2014,937.99
10/8/2014,925.21
10/9/2014,921.88
10/12/2014,915.04
10/13/2014,910.35
10/14/2014,911.84
10/15/2014,923.12
10/16/2014,923.59
10/19/2014,925.85
10/20/2014,925.5
10/21/2014,924.34
10/22/2014,928.99
10/26/2014,930.33
10/27/2014,935.01
10/28/2014,934.13
10/30/2014,930.21
11/2/2014,921.3
11/3/2014,904.03
11/4/2014,897.46
11/5/2014,904.67
11/6/2014,904.92
11/9/2014,895.41
11/10/2014,884.74
11/11/2014,892.52
11/12/2014,884.35
11/13/2014,881.04
11/16/2014,866.16
11/17/2014,848.18
11/18/2014,844.06
11/19/2014,853.95
11/20/2014,862.5
11/23/2014,869.15
11/24/2014,864.31
11/25/2014,863.01
11/30/2014,856.88
12/1/2014,851.43
12/2/2014,846.41
12/3/2014,850.16
12/4/2014,853.76
12/7/2014,850.88
12/8/2014,848.41
12/9/2014,848.73
12/10/2014,855.51
12/11/2014,870.63
12/14/2014,910.01
12/15/2014,916.74
12/16/2014,910.2
12/17/2014,900.4
12/18/2014,903.89
12/21/2014,896.61
12/22/2014,885.44
12/23/2014,877.21
12/24/2014,887.8
12/28/2014,903.72
12/29/2014,907.23
12/31/2014,902.33
1/1/2015,903.68
1/4/2015,917.5
1/5/2015,919.77
1/6/2015,917.41
1/7/2015,924.54
1/8/2015,930.97
1/11/2015,928.33
1/12/2015,927.8
1/13/2015,937.48
1/14/2015,939.53
1/18/2015,945.36
1/19/2015,975.45
1/20/2015,962.8
1/22/2015,959.24
1/25/2015,969.05
1/26/2015,968.63
1/27/2015,975.14
1/28/2015,988.07
1/29/2015,986.66
2/1/2015,991.44
2/2/2015,990.76
2/3/2015,987.55
2/4/2015,987.03
2/5/2015,984.22
2/8/2015,986.02
2/9/2015,980.7
2/10/2015,980.54
2/11/2015,981.01
2/12/2015,984.51
2/15/2015,989.87
2/16/2015,987.05
2/18/2015,982.65
2/22/2015,971.47
2/23/2015,973.95
2/24/2015,970.77
2/25/2015,970.62
2/26/2015,979.27
3/1/2015,975.67
3/2/2015,984.85
3/3/2015,981.42
3/4/2015,983.49
3/9/2015,988.77
3/10/2015,984.43
3/11/2015,984.06
3/12/2015,978.44
3/15/2015,970.68
3/16/2015,959.14
3/17/2015,963.46
3/18/2015,964.24
3/19/2015,967.62
3/22/2015,964.12
3/23/2015,956.59
3/24/2015,953.84
3/25/2015,951.29
3/26/2015,942.4
3/29/2015,942.3
3/30/2015,939.1
3/31/2015,945.74
4/1/2015,939.54
4/2/2015,940.09
4/5/2015,934.25
4/6/2015,938.12
4/7/2015,935.53
4/8/2015,942.15
4/9/2015,946.89
4/12/2015,952.03
4/13/2015,948.36
4/15/2015,944.13
4/16/2015,949.92
4/19/2015,945.7
4/20/2015,944.98
4/21/2015,945.12
4/22/2015,942.02
4/23/2015,938.19
5/24/2015,909.82
5/25/2015,880.53
5/26/2015,859.97
5/27/2015,837.83
5/28/2015,841.96
5/31/2015,871.94
6/1/2015,890.43
6/2/2015,901.98
6/4/2015,926.84
6/7/2015,931.17
6/8/2015,945.49
6/9/2015,966.59
6/10/2015,955.66
6/11/2015,937.96
6/14/2015,928.35
6/15/2015,933.73
6/16/2015,930.7
6/17/2015,927.85
6/18/2015,924.6
6/21/2015,917.97
6/22/2015,922.47
6/23/2015,926.09
6/24/2015,928.13
6/25/2015,930.38
6/28/2015,938
6/29/2015,946.33
6/30/2015,949.13
7/1/2015,945.78
7/2/2015,938.96
7/5/2015,938.02
7/6/2015,936.76
7/7/2015,941.36
7/8/2015,943.16
7/9/2015,943.43
7/12/2015,944.96
7/13/2015,944
7/14/2015,946.46
7/15/2015,950.72
7/16/2015,961.23
7/22/2015,963.27
7/23/2015,1003.38
7/26/2015,1053.95
7/27/2015,1046.4
7/28/2015,1028.14
7/29/2015,1021.33
7/30/2015,1027.98
8/3/2015,1030.4
8/4/2015,1029.92
8/6/2015,1040.36
8/9/2015,1063.41
8/10/2015,1081.36
8/11/2015,1077.78
8/12/2015,1077.19
8/13/2015,1088.42
8/16/2015,1112.05
8/17/2015,1157.6
8/18/2015,1159.93
8/19/2015,1191.92
8/20/2015,1200.92
8/23/2015,1184.67
8/24/2015,1181.75
8/25/2015,1181.41
8/26/2015,1175.57
8/27/2015,1183.76
8/31/2015,1200.15
9/1/2015,1191.34
9/2/2015,1176.26
9/3/2015,1169.4
9/6/2015,1166.69
9/7/2015,1170.97
9/8/2015,1174.69
9/9/2015,1173.16
9/10/2015,1168.71
9/13/2015,1183.93
9/14/2015,1194.11
9/15/2015,1205.84
9/16/2015,1202.81
9/17/2015,1196.02
9/22/2015,1156.08
9/23/2015,1183.36
9/24/2015,1176.86
9/28/2015,1160.09
9/29/2015,1169.3
9/30/2015,1181.28
10/1/2015,1178.74
10/4/2015,1183.48
10/5/2015,1171.27
10/6/2015,1158.79
10/7/2015,1149.45
10/8/2015,1162.06
10/11/2015,1143.88
10/14/2015,1135.09
10/15/2015,1134.47
10/18/2015,1119.83
10/19/2015,1127.42
10/25/2015,1121.05
10/27/2015,1091.73
10/28/2015,1084.37
10/29/2015,1092.04
11/1/2015,1088.3
11/2/2015,1091.83
11/3/2015,1086.2
11/4/2015,1092.3
11/5/2015,1090.68
11/8/2015,1086.57
11/9/2015,1107.43
11/10/2015,1109.29
11/15/2015,1100.09
11/16/2015,1094.18
11/18/2015,1099.25
11/19/2015,1094.57
11/22/2015,1071.38
11/23/2015,1075.8
11/24/2015,1066.69
11/25/2015,1056.42
11/26/2015,1044.01
11/29/2015,1022.77
11/30/2015,1034.12
12/1/2015,1066.38
12/2/2015,1062.78
12/3/2015,1072.94
12/6/2015,1102.84
12/7/2015,1107.94
12/8/2015,1107.23
12/9/2015,1122.79
12/10/2015,1119.35
12/13/2015,1118.57
12/14/2015,1120.18
12/15/2015,1121.02
12/16/2015,1116.19
12/17/2015,1110.68
12/20/2015,1118.95
12/21/2015,1131.52
12/22/2015,1138.18
12/23/2015,1133.34
12/24/2015,1137.03
12/27/2015,1135.47
12/28/2015,1131.95
12/29/2015,1142.17
12/31/2015,1151.38
1/3/2016,1160.84
1/4/2016,1154.62
1/5/2016,1146.77
1/6/2016,1149.89
1/7/2016,1164.14
1/10/2016,1167.18
1/11/2016,1168.81
1/12/2016,1173.6
1/13/2016,1180.98
1/14/2016,1190.16
1/17/2016,1209.67
1/18/2016,1214.31
1/19/2016,1213.71
1/20/2016,1213.57
1/21/2016,1212.32
1/24/2016,1219.62
1/25/2016,1222.43
1/26/2016,1218.39
1/27/2016,1216.96
1/28/2016,1216.11
1/31/2016,1220.7
2/1/2016,1238.02
2/2/2016,1240.07
2/3/2016,1242.13
2/4/2016,1251.42
2/7/2016,1262.82
2/8/2016,1263.75
2/11/2016,1263.72
2/14/2016,1259.35
2/15/2016,1258.23
2/16/2016,1257.34
2/17/2016,1266.08
2/18/2016,1273.28
2/21/2016,1278.92
2/22/2016,1291.81
2/23/2016,1285.93
2/24/2016,1279.9
2/25/2016,1283.52
2/28/2016,1283.67
2/29/2016,1283.94
3/1/2016,1289.52
3/2/2016,1295.78
3/3/2016,1300.76
3/6/2016,1306.54
3/10/2016,1318.03
3/13/2016,1318.88
3/14/2016,1312.2
3/15/2016,1312.85
3/16/2016,1315.77
3/17/2016,1326.53
3/20/2016,1343.93
3/21/2016,1342.07
3/23/2016,1345.53
3/24/2016,1357.14
3/27/2016,1377.33
3/28/2016,1374.75
3/29/2016,1370.04
3/30/2016,1362.98
3/31/2016,1355.48
4/3/2016,1351.54
4/4/2016,1362.53
4/5/2016,1375.26
4/6/2016,1377.42
4/10/2016,1382.42
4/11/2016,1383.85
4/12/2016,1388.63
4/14/2016,1405.78
4/17/2016,1409.43
4/18/2016,1428.6
4/19/2016,1430.81
4/20/2016,1440.69
4/21/2016,1441.67
4/24/2016,1454.35
4/25/2016,1461.75
4/26/2016,1453.11
4/27/2016,1458.38
4/28/2016,1464.91
5/2/2016,1474.47
5/3/2016,1471.95
5/4/2016,1468.11
5/5/2016,1463.13
5/8/2016,1472.69
5/9/2016,1482.9
5/10/2016,1484.04
5/11/2016,1481.18
5/12/2016,1481.94
5/15/2016,1477.38
5/16/2016,1467.51
5/17/2016,1483.68
5/18/2016,1496.41
5/19/2016,1499.32
5/22/2016,1509.39
5/23/2016,1524.07
5/24/2016,1544.53
5/25/2016,1524.12
5/26/2016,1525.09
5/29/2016,1522.25
5/30/2016,1526.96
5/31/2016,1532.12
6/1/2016,1523.56
6/2/2016,1518.12
6/5/2016,1483.14
6/6/2016,1516.8
6/7/2016,1531.49
6/8/2016,1546.8
6/9/2016,1566.7
6/12/2016,1597.96
6/13/2016,1609.59
6/14/2016,1614.15
6/15/2016,1620.47
6/16/2016,1632.94
6/19/2016,1622.27
6/20/2016,1615.1
6/21/2016,1628.81
6/22/2016,1647.51
6/23/2016,1666.29
6/26/2016,1685.17
6/27/2016,1712.84
6/28/2016,1724.19
6/29/2016,1724.59
6/30/2016,1723.23
7/3/2016,1719.2
7/4/2016,1716.83
7/5/2016,1713.21
7/6/2016,1715.72
7/10/2016,1722.53
7/11/2016,1702.27
7/12/2016,1693.07
7/13/2016,1690.43
7/14/2016,1718.15
7/17/2016,1745.74
7/18/2016,1786.57
7/19/2016,1800.47
7/20/2016,1786.84
7/21/2016,1798.83
7/25/2016,1838.49
7/26/2016,1866.5
7/27/2016,1881.45
7/28/2016,1877.93
7/31/2016,1862.76
8/1/2016,1845.41
8/2/2016,1826.47
8/3/2016,1813.72
8/4/2016,1768.6
8/7/2016,1764.72
8/8/2016,1675.91
8/9/2016,1760.42
8/10/2016,1777.06
8/11/2016,1774.87
8/14/2016,1733.93
8/15/2016,1694.81
8/16/2016,1717.45
8/17/2016,1735.06
8/21/2016,1722.43
8/22/2016,1683.12
8/23/2016,1681.86
8/24/2016,1730.62
8/28/2016,1748.23
8/29/2016,1766.54
8/30/2016,1788.08
8/31/2016,1797.45
9/1/2016,1805.18
9/4/2016,1819.83
9/5/2016,1838.9
9/6/2016,1834.8
9/7/2016,1824.83
9/8/2016,1823.05
9/11/2016,1816.81
9/12/2016,1818.69
9/14/2016,1815.17
9/18/2016,1804.48
9/20/2016,1786.5
9/21/2016,1779.13
9/22/2016,1766.91
9/25/2016,1730.64
9/26/2016,1757.1
9/27/2016,1753.72
9/28/2016,1749.1
9/29/2016,1753.38
10/2/2016,1763.78
10/3/2016,1780.4
10/4/2016,1798.5
10/5/2016,1806.6
10/6/2016,1819.88
10/16/2016,1803.74
10/17/2016,1793.36
10/18/2016,1792.73
10/19/2016,1787.89
10/20/2016,1794.47
10/23/2016,1782.39
10/24/2016,1768.89
10/25/2016,1751
10/26/2016,1753.46
10/27/2016,1759.71
11/3/2016,1762.21
11/7/2016,1749.12
11/8/2016,1724.49
11/9/2016,1696.86
11/10/2016,1697.17
11/13/2016,1700
11/14/2016,1706.28
11/15/2016,1701.91
11/16/2016,1698.9
11/17/2016,1658.08
11/20/2016,1599.62
11/21/2016,1606.29
11/22/2016,1582.47
11/23/2016,1540.01
11/24/2016,1534.03
11/27/2016,1469.48
11/28/2016,1510.16
11/29/2016,1553.68
11/30/2016,1608.33
12/1/2016,1600.49
12/4/2016,1570.95
12/5/2016,1544.6
12/6/2016,1554.51
12/7/2016,1553.9
12/8/2016,1544.68
12/11/2016,1522.8
12/12/2016,1509.43
12/14/2016,1516.08
12/15/2016,1530.06
12/18/2016,1531.35
12/19/2016,1514.88
12/20/2016,1495.99
12/21/2016,1470.63
12/22/2016,1475.41
12/26/2016,1432.57
12/27/2016,1407.53
12/28/2016,1413.15
12/29/2016,1443.38
1/1/2017,1465.72
1/2/2017,1482.85
1/3/2017,1456.82
1/4/2017,1457.82
1/5/2017,1454.14
1/8/2017,1447.45
1/9/2017,1458.97
1/10/2017,1476.9
1/11/2017,1476.51
1/12/2017,1479.86
1/15/2017,1477.72
1/16/2017,1466.09
1/17/2017,1463.04
1/18/2017,1462.23
1/19/2017,1462.56
1/22/2017,1465.84
1/23/2017,1457.88
1/24/2017,1432.99
1/25/2017,1396.61
1/26/2017,1375.14
1/30/2017,1309.7
1/31/2017,1326.6
2/1/2017,1389.83
2/2/2017,1382.45
2/5/2017,1364.5
2/6/2017,1348.84
2/7/2017,1344.6
2/8/2017,1322.98
2/9/2017,1296.23
2/12/2017,1252.5
2/13/2017,1278.98
2/14/2017,1274.97
2/15/2017,1316.8
2/16/2017,1343.85
2/19/2017,1369.35
2/20/2017,1365.11
2/21/2017,1357.57
2/22/2017,1344.11
2/23/2017,1337.46
2/26/2017,1313.01
2/28/2017,1299.29
3/1/2017,1316.8
3/2/2017,1329.41
3/7/2017,1341.56
3/9/2017,1347.53
3/13/2017,1355.23
3/14/2017,1347.09
3/15/2017,1356.13
3/16/2017,1357.34
3/19/2017,1382.19
3/20/2017,1424.38
3/21/2017,1462.23
3/22/2017,1481.08
3/23/2017,1486.04
3/26/2017,1533.83
3/28/2017,1610.62
3/29/2017,1588.29
3/30/2017,1587.64
4/2/2017,1667.11
4/3/2017,1660.52
4/4/2017,1657.02
4/6/2017,1651.04
4/9/2017,1651.6
4/10/2017,1676.22
4/11/2017,1709.82
4/12/2017,1703.07
4/13/2017,1697.13
4/16/2017,1651.61
4/18/2017,1612.04
4/19/2017,1662.02
4/20/2017,1658.34
4/23/2017,1693.72
4/24/2017,1675.78
4/25/2017,1672.38
4/26/2017,1670.3
4/27/2017,1670.62
4/30/2017,1650.78
5/2/2017,1658.33
5/3/2017,1662.38
5/4/2017,1653.18
5/7/2017,1628.98
5/8/2017,1637.3
5/9/2017,1650.81
5/11/2017,1658.58
5/15/2017,1659.23
5/16/2017,1649.24
5/17/2017,1644.26
5/18/2017,1643.87
5/21/2017,1627.24
5/22/2017,1616.4
5/23/2017,1626.51
5/24/2017,1629.58
5/28/2017,1615.58
5/30/2017,1594.43
5/31/2017,1608.11
6/1/2017,1604.31
6/4/2017,1593.81
6/5/2017,1602.65
6/6/2017,1637.37
6/7/2017,1623.13
6/8/2017,1615.19
6/11/2017,1590.49
6/12/2017,1580.52
6/13/2017,1585.15
6/14/2017,1584.49
6/15/2017,1589.59
6/18/2017,1575.98
6/19/2017,1555.16
6/20/2017,1551.07
6/21/2017,1554.69
6/22/2017,1559.49
6/25/2017,1567.72
6/27/2017,1565.09
6/28/2017,1563.81
7/2/2017,1541.82
7/3/2017,1544.29
7/4/2017,1541.28
7/5/2017,1551.06
7/6/2017,1582.11
7/9/2017,1584.15
7/10/2017,1575.22
7/11/2017,1585.01
7/12/2017,1587.56
7/13/2017,1582.67
7/16/2017,1583.57
7/17/2017,1604.15
7/18/2017,1638.41
7/19/2017,1637.27
7/20/2017,1635.75
7/23/2017,1635.56
7/24/2017,1629.08
7/25/2017,1636.19
7/26/2017,1645.03
7/27/2017,1646.53
7/30/2017,1643.28
7/31/2017,1652.69
8/1/2017,1660.25
8/2/2017,1662.74
8/3/2017,1660.58
8/6/2017,1665.05
8/7/2017,1667.94
8/9/2017,1661.72
8/10/2017,1653.53
8/13/2017,1642.13
8/15/2017,1629.16
8/16/2017,1632.66
8/17/2017,1629.75
8/20/2017,1617.97
8/21/2017,1611.57
8/22/2017,1614.05
8/23/2017,1611.27
8/24/2017,1617.81
8/27/2017,1622.32
8/28/2017,1612.91
8/30/2017,1598.36
8/31/2017,1580.03
9/4/2017,1554.56
9/6/2017,1566.5
9/7/2017,1554.55
9/10/2017,1519.66
9/11/2017,1523.26
9/12/2017,1502.2
9/13/2017,1493.2
9/14/2017,1530.31
9/17/2017,1547.94
9/18/2017,1543.7
9/20/2017,1539.81
9/24/2017,1536.92
9/25/2017,1545.44
9/26/2017,1549.46
10/3/2017,1556.35
10/4/2017,1542.65
10/8/2017,1510.01
10/9/2017,1501.89
10/10/2017,1502.63
10/11/2017,1505.99
10/12/2017,1510.02
10/15/2017,1518.28
10/16/2017,1564.9
10/17/2017,1559.18
10/18/2017,1568.35
10/22/2017,1571.92
10/23/2017,1568.3
10/24/2017,1567.64
10/25/2017,1553.72
10/29/2017,1540.23
10/30/2017,1536.72
10/31/2017,1533.53
11/1/2017,1526.51
11/2/2017,1522.81
11/5/2017,1496.46
11/6/2017,1493.42
11/7/2017,1484.45
11/8/2017,1466.62
11/9/2017,1460.73
11/12/2017,1477.14
11/13/2017,1490.88
11/14/2017,1516.02
11/15/2017,1504.79
11/16/2017,1489.06
11/19/2017,1475.72
11/20/2017,1469.16
11/21/2017,1472.24
11/22/2017,1480.26
11/23/2017,1493.29
11/26/2017,1514.34
11/27/2017,1513.74
11/28/2017,1523.86
11/29/2017,1536.12
11/30/2017,1537.67
12/4/2017,1526.77
12/5/2017,1524.87
12/6/2017,1536.54
12/10/2017,1530.49
12/11/2017,1527.75
12/12/2017,1510.21
12/13/2017,1520.74
12/14/2017,1518.03
12/17/2017,1509.14
12/18/2017,1508.25
12/19/2017,1493.76
12/20/2017,1484.47
12/21/2017,1472.15
12/24/2017,1467.68
12/26/2017,1447.04
12/27/2017,1425.51
12/28/2017,1414.78
12/31/2017,1390.58
1/1/2018,1434.8
1/2/2018,1437.24
1/3/2018,1416.61
1/4/2018,1423.83
1/7/2018,1431.8
1/8/2018,1443.8
1/9/2018,1456.07
1/10/2018,1440.29
1/14/2018,1431.1
1/16/2018,1413.71
1/17/2018,1406.52
1/21/2018,1402.67
1/22/2018,1402.09
1/23/2018,1393.04
1/24/2018,1394.73
1/25/2018,1404.53
1/28/2018,1405.95
1/29/2018,1402.23
1/31/2018,1404.49
2/1/2018,1411.52
2/4/2018,1410.51
2/5/2018,1400.05
2/6/2018,1394.03
